Emergency Randomness Factor,Emergency Loss Factor,Release Factor,Hospitals Max Capacity,Blue Ambulances,Yellow Ambulances,Red Ambulances,Emergencies in queue,Lost in queue
2,2,2,0,1,0,0,3,0
2,2,2,0,1,0,0,8,0
2,2,2,0,1,0,0,10,5
2,2,2,0,1,0,0,10,15
2,2,2,0,1,0,0,10,24
2,2,2,0,1,0,0,10,33
2,2,2,0,1,0,0,9,42
2,2,2,0,1,0,0,10,51
2,2,2,0,1,0,0,10,60
2,2,2,0,1,0,0,10,69
2,2,2,0,1,0,0,10,79
2,2,2,0,1,0,0,10,89
2,2,2,0,1,0,0,10,99
2,2,2,0,1,0,0,10,109
Emergency Randomness Factor,Emergency Loss Factor,Release Factor,Hospitals Max Capacity,Blue Ambulances,Yellow Ambulances,Red Ambulances,Emergencies in queue,Lost in queue
2,2,2,0,10,10,10,3,116
2,2,2,0,10,10,10,10,119
2,2,2,0,10,10,10,9,126
2,2,2,0,10,10,10,10,135
2,2,2,0,10,10,10,10,144
2,2,2,0,10,10,10,10,152
2,2,2,0,10,10,10,10,160
2,2,2,0,10,10,10,10,168
2,2,2,0,10,10,10,10,177
2,2,2,0,10,10,10,10,187
2,2,2,0,10,10,10,10,197
2,2,2,0,10,10,10,10,206
2,2,2,0,10,10,10,9,214
2,2,2,0,10,10,10,10,221
2,2,2,0,10,10,10,10,229
2,2,2,0,10,10,10,10,237
2,2,2,0,10,10,10,9,246
2,2,2,0,10,10,10,9,253
2,2,2,0,10,10,10,10,262
2,2,2,0,10,10,10,10,271
2,2,2,0,10,10,10,10,279
2,2,2,0,10,10,10,10,288
2,2,2,0,10,10,10,10,296
2,2,2,0,10,10,10,10,304
2,2,2,0,10,10,10,10,312
2,2,2,0,10,10,10,10,321
2,2,2,0,10,10,10,10,329
2,2,2,0,10,10,10,10,337
2,2,2,0,10,10,10,10,347
2,2,2,0,10,10,10,9,357
2,2,2,0,10,10,10,9,364
2,2,2,0,10,10,10,10,371
2,2,2,0,10,10,10,10,380
2,2,2,0,10,10,10,10,390
2,2,2,0,10,10,10,10,398
2,2,2,0,10,10,10,10,405
Emergency Randomness Factor,Emergency Loss Factor,Release Factor,Hospitals Max Capacity,Blue Ambulances,Yellow Ambulances,Red Ambulances,Emergencies in queue,Lost in queue
2,2,2,0,10,10,10,0,413
2,2,2,0,10,10,10,3,413
2,2,2,0,10,10,10,8,413
2,2,2,0,10,10,10,10,415
2,2,2,0,10,10,10,10,420
2,2,2,0,10,10,10,10,424
2,2,2,0,10,10,10,9,427
2,2,2,0,10,10,10,10,430
2,2,2,0,10,10,10,9,434
2,2,2,0,10,10,10,9,438
2,2,2,0,10,10,10,10,442
2,2,2,0,10,10,10,10,446
2,2,2,0,10,10,10,10,450
2,2,2,0,10,10,10,9,454
2,2,2,0,10,10,10,10,457
2,2,2,0,10,10,10,10,461
2,2,2,0,10,10,10,10,465
2,2,2,0,10,10,10,9,467
2,2,2,0,10,10,10,10,469
2,2,2,0,10,10,10,9,472
2,2,2,0,10,10,10,10,475
2,2,2,0,10,10,10,10,480
2,2,2,0,10,10,10,8,483
2,2,2,0,10,10,10,10,486
2,2,2,0,10,10,10,10,489
2,2,2,0,10,10,10,9,492
2,2,2,0,10,10,10,10,496
2,2,2,0,10,10,10,10,500
2,2,2,0,10,10,10,10,504
2,2,2,0,10,10,10,9,508
2,2,2,0,10,10,10,10,510
2,2,2,0,10,10,10,10,514
2,2,2,0,10,10,10,10,518
2,2,2,0,10,10,10,9,521
2,2,2,0,10,10,10,10,525
2,2,2,0,10,10,10,10,529
2,2,2,0,10,10,10,9,533
2,2,2,0,10,10,10,10,536
2,2,2,0,10,10,10,10,541
2,2,2,0,10,10,10,10,544
2,2,2,0,10,10,10,10,547
2,2,2,0,10,10,10,10,551
2,2,2,0,10,10,10,10,556
2,2,2,0,10,10,10,10,558
2,2,2,0,10,10,10,10,560
2,2,2,0,10,10,10,9,565
2,2,2,0,10,10,10,10,567
2,2,2,0,10,10,10,10,572
2,2,2,0,10,10,10,10,576
2,2,2,0,10,10,10,10,580
2,2,2,0,10,10,10,10,585
2,2,2,0,10,10,10,10,588
2,2,2,0,10,10,10,9,591
2,2,2,0,10,10,10,10,594
2,2,2,0,10,10,10,9,599
2,2,2,0,10,10,10,8,602
2,2,2,0,10,10,10,10,605
2,2,2,0,10,10,10,10,610
2,2,2,0,10,10,10,10,613
2,2,2,0,10,10,10,10,615
2,2,2,0,10,10,10,10,620
2,2,2,0,10,10,10,10,624
